date,a,b
2025-01-17 20:12:00, 102490.0, 0
2025-01-17 20:13:00, 102490.0, 0
2025-01-17 20:14:00, 102490.0, 102486.2
2025-01-17 20:15:00, 102490.0, 102486.2
2025-01-17 20:16:00, 102490.0, 102468.15
2025-01-17 20:17:00, 102490.0, 102468.15
2025-01-17 20:18:00, 102490.0, 102468.15
2025-01-17 20:19:00, 102490.0, 102468.15
2025-01-17 20:20:00, 102490.0, 102468.15
2025-01-17 20:21:00, 102490.0, 102496.86666666667
2025-01-17 20:22:00, 102490.0, 102496.86666666667
2025-01-17 20:23:00, 102490.0, 102496.86666666667
2025-01-17 20:24:00, 102490.0, 102496.86666666667
2025-01-17 20:25:00, 102490.0, 102503.8
2025-01-17 20:26:00, 102490.0, 102503.8
2025-01-17 20:27:00, 102490.0, 102503.8
2025-01-17 20:28:00, 102502.65, 102503.8
2025-01-17 20:29:00, 102502.65, 102503.8
2025-01-17 20:30:00, 102502.65, 102503.8
2025-01-17 20:31:00, 102479.5, 102503.8
2025-01-17 20:33:00, 102479.5, 102503.8
2025-01-17 20:34:00, 102479.5, 102482.5
2025-01-17 20:35:00, 102479.5, 102482.5
2025-01-17 20:36:00, 102479.5, 102482.5
2025-01-17 20:37:00, 102445.875, 102482.5
2025-01-17 20:38:00, 102445.875, 102482.5
2025-01-17 20:39:00, 102445.875, 102482.5
2025-01-17 20:40:00, 102445.875, 102482.5
2025-01-17 20:41:00, 102445.875, 102482.5
2025-01-17 20:42:00, 102445.875, 102511.28333333334
2025-01-17 20:43:00, 102445.875, 102511.28333333334
2025-01-17 20:44:00, 102489.7, 102533.24285714286
2025-01-17 20:45:00, 102489.7, 102533.24285714286
2025-01-17 20:46:00, 102489.7, 102533.24285714286
2025-01-17 20:47:00, 102489.7, 102533.24285714286
2025-01-17 20:48:00, 102489.7, 102566.875
2025-01-17 20:49:00, 102551.76666666666, 102566.875
2025-01-17 20:50:00, 102551.76666666666, 102566.875
2025-01-17 20:51:00, 102551.76666666666, 102566.875
2025-01-17 20:52:00, 102551.76666666666, 102566.875
2025-01-17 20:53:00, 102551.76666666666, 102566.875
2025-01-17 20:54:00, 102551.76666666666, 102589.16666666667
2025-01-17 20:55:00, 102551.76666666666, 102589.16666666667
2025-01-17 20:56:00, 102551.76666666666, 102589.16666666667
2025-01-17 20:57:00, 102551.76666666666, 102589.16666666667
2025-01-17 20:58:00, 102575.42857142857, 102589.16666666667
2025-01-17 20:59:00, 102575.42857142857, 102589.16666666667
2025-01-17 21:00:00, 102575.42857142857, 102589.16666666667
2025-01-17 21:01:00, 102575.42857142857, 102589.16666666667
2025-01-17 21:02:00, 102575.42857142857, 102612.24
2025-01-17 21:03:00, 102575.42857142857, 102612.24
2025-01-17 21:04:00, 102575.42857142857, 102612.24
2025-01-17 21:05:00, 102575.42857142857, 102612.24
2025-01-17 21:06:00, 102575.42857142857, 102637.05454545455
2025-01-17 21:07:00, 102610.625, 102637.05454545455
2025-01-17 21:08:00, 102610.625, 102637.05454545455
2025-01-17 21:09:00, 102610.625, 102637.05454545455
2025-01-17 21:10:00, 102610.625, 102637.05454545455
2025-01-17 21:11:00, 102610.625, 102637.05454545455
2025-01-17 21:12:00, 102610.625, 102637.05454545455
2025-01-17 21:13:00, 102610.625, 102637.05454545455
2025-01-17 21:14:00, 102610.625, 102637.05454545455
2025-01-17 21:15:00, 102610.625, 102637.05454545455
2025-01-17 21:16:00, 102610.625, 102637.05454545455
2025-01-17 21:17:00, 102610.625, 102641.21666666667
2025-01-17 21:19:00, 102610.625, 102641.21666666667
2025-01-17 21:20:00, 102610.625, 102641.21666666667
2025-01-17 21:21:00, 102614.33333333333, 102641.21666666667
2025-01-17 21:22:00, 102614.33333333333, 102641.21666666667
2025-01-17 21:23:00, 102614.33333333333, 102641.21666666667
2025-01-17 21:24:00, 102614.33333333333, 102641.21666666667
2025-01-17 21:25:00, 102606.7, 102641.21666666667
2025-01-17 21:26:00, 102606.7, 102641.21666666667
2025-01-17 21:27:00, 102606.7, 102641.21666666667
2025-01-17 21:28:00, 102606.7, 102637.43076923076
2025-01-17 21:29:00, 102606.7, 102637.43076923076
2025-01-17 21:30:00, 102606.7, 102637.43076923076
2025-01-17 21:31:00, 102600.55454545455, 102637.43076923076
2025-01-17 21:32:00, 102600.55454545455, 102637.43076923076
2025-01-17 21:33:00, 102600.55454545455, 102637.43076923076
2025-01-17 21:34:00, 102600.55454545455, 102634.75714285714
2025-01-17 21:35:00, 102600.55454545455, 102634.75714285714
2025-01-17 21:36:00, 102600.55454545455, 102628.6
2025-01-17 21:37:00, 102600.55454545455, 102628.6
2025-01-17 21:38:00, 102600.55454545455, 102628.6
2025-01-17 21:39:00, 102600.55454545455, 102628.6
2025-01-17 21:40:00, 102600.50833333333, 102628.6
2025-01-17 21:41:00, 102600.50833333333, 102628.6
2025-01-17 21:42:00, 102600.50833333333, 102628.6
2025-01-17 21:43:00, 102600.50833333333, 102634.5625
2025-01-17 21:44:00, 102600.50833333333, 102634.5625
2025-01-17 21:45:00, 102600.50833333333, 102634.5625
2025-01-17 21:46:00, 102600.50833333333, 102634.5625
2025-01-17 21:47:00, 102609.86923076923, 102634.5625
2025-01-17 21:48:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:49:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:50:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:51:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:52:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:53:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:54:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:55:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:56:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:57:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:58:00, 102609.86923076923, 102636.55294117647
2025-01-17 21:59:00, 102596.27857142857, 102636.55294117647
2025-01-17 22:00:00, 102596.27857142857, 102636.55294117647
2025-01-17 22:01:00, 102596.27857142857, 102636.55294117647
2025-01-17 22:02:00, 102596.27857142857, 102636.55294117647
2025-01-17 22:03:00, 102596.27857142857, 102634.41111111111
2025-01-17 22:04:00, 102596.27857142857, 102634.41111111111
2025-01-17 22:05:00, 102596.27857142857, 102627.94210526315
2025-01-17 22:06:00, 102596.27857142857, 102627.94210526315
2025-01-17 22:07:00, 102595.96, 102627.94210526315
2025-01-17 22:08:00, 102595.96, 102627.94210526315
2025-01-17 22:10:00, 102595.96, 102623.94
2025-01-17 22:11:00, 102598.65625, 102623.94
2025-01-17 22:12:00, 102598.65625, 102622.70952380952
2025-01-17 22:13:00, 102598.65625, 102622.70952380952
2025-01-17 22:14:00, 102598.65625, 102622.70952380952
2025-01-17 22:15:00, 102598.65625, 102622.70952380952
2025-01-17 22:16:00, 102595.8, 102622.70952380952
2025-01-17 22:17:00, 102595.8, 102622.70952380952
2025-01-17 22:18:00, 102599.53333333334, 102622.70952380952
2025-01-17 22:19:00, 102599.53333333334, 102622.70952380952
2025-01-17 22:20:00, 102599.53333333334, 102622.70952380952
2025-01-17 22:21:00, 102599.53333333334, 102622.99545454545
2025-01-17 22:22:00, 102600.99473684211, 102622.99545454545
2025-01-17 22:23:00, 102600.99473684211, 102622.99545454545
2025-01-17 22:24:00, 102600.99473684211, 102623.46086956521
2025-01-17 22:25:00, 102600.99473684211, 102623.46086956521
2025-01-17 22:26:00, 102603.545, 102624.65
2025-01-17 22:27:00, 102603.545, 102624.65
2025-01-17 22:28:00, 102603.545, 102624.65
2025-01-17 22:29:00, 102603.545, 102624.65
2025-01-17 22:30:00, 102603.545, 102624.65
2025-01-17 22:31:00, 102603.545, 102624.65
2025-01-17 22:32:00, 102607.22857142857, 102624.65
2025-01-17 22:33:00, 102607.22857142857, 102624.65
2025-01-17 22:34:00, 102607.22857142857, 102627.608
2025-01-17 22:35:00, 102607.22857142857, 102627.608
2025-01-17 22:36:00, 102607.22857142857, 102627.608
2025-01-17 22:37:00, 102607.22857142857, 102643.26538461538
2025-01-17 22:38:00, 102607.22857142857, 102643.26538461538
2025-01-17 22:39:00, 102607.22857142857, 102643.26538461538
2025-01-17 22:40:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:41:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:42:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:43:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:44:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:45:00, 102608.82727272727, 102643.26538461538
2025-01-17 22:46:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:47:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:48:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:49:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:50:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:51:00, 102608.82727272727, 102649.28888888888
2025-01-17 22:52:00, 102622.08695652174, 102649.28888888888
2025-01-17 22:53:00, 102622.08695652174, 102649.28888888888
2025-01-17 22:54:00, 102622.08695652174, 102659.16785714286
2025-01-17 22:55:00, 102638.4375, 102659.16785714286
2025-01-17 22:56:00, 102638.4375, 102659.16785714286
2025-01-17 22:57:00, 102638.4375, 102659.16785714286
2025-01-17 22:58:00, 102638.4375, 102677.80344827587
2025-01-17 22:59:00, 102638.4375, 102677.80344827587
2025-01-17 23:01:00, 102665.476, 102677.80344827587
2025-01-17 23:02:00, 102665.476, 102677.80344827587
2025-01-17 23:03:00, 102665.476, 102677.80344827587
2025-01-17 23:04:00, 102665.476, 102706.51333333334
2025-01-17 23:05:00, 102665.476, 102706.51333333334
2025-01-17 23:06:00, 102665.476, 102706.51333333334
2025-01-17 23:07:00, 102665.476, 102706.51333333334
2025-01-17 23:08:00, 102665.476, 102706.51333333334
2025-01-17 23:09:00, 102665.476, 102706.51333333334
2025-01-17 23:10:00, 102665.476, 102706.51333333334
2025-01-17 23:11:00, 102665.476, 102706.51333333334
2025-01-17 23:12:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:13:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:14:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:15:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:16:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:17:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:18:00, 102718.06153846154, 102749.2935483871
2025-01-17 23:19:00, 102771.31481481482, 102749.2935483871
2025-01-17 23:20:00, 102771.31481481482, 102749.2935483871
2025-01-17 23:21:00, 102771.31481481482, 102749.2935483871
2025-01-17 23:22:00, 102771.31481481482, 102749.2935483871
2025-01-17 23:23:00, 102771.31481481482, 102783.384375
2025-01-17 23:24:00, 102771.31481481482, 102783.384375
2025-01-17 23:25:00, 102771.31481481482, 102783.384375
2025-01-17 23:26:00, 102771.31481481482, 102805.66666666667
2025-01-17 23:27:00, 102771.31481481482, 102805.66666666667
2025-01-17 23:28:00, 102805.45357142857, 102805.66666666667
2025-01-17 23:29:00, 102805.45357142857, 102805.66666666667
2025-01-17 23:30:00, 102805.45357142857, 102805.66666666667
2025-01-17 23:31:00, 102805.45357142857, 102836.50882352941
2025-01-17 23:32:00, 102805.45357142857, 102836.50882352941
2025-01-17 23:33:00, 102805.45357142857, 102836.50882352941
2025-01-17 23:34:00, 102838.29310344828, 102836.50882352941
2025-01-17 23:35:00, 102838.29310344828, 102836.50882352941
2025-01-17 23:36:00, 102838.29310344828, 102836.50882352941
2025-01-17 23:37:00, 102875.93666666666, 102836.50882352941
2025-01-17 23:38:00, 102875.93666666666, 102866.47714285714
2025-01-17 23:39:00, 102910.86774193548, 102866.47714285714
2025-01-17 23:40:00, 102910.86774193548, 102866.47714285714
2025-01-17 23:41:00, 102910.86774193548, 102893.61944444444
2025-01-17 23:42:00, 102910.86774193548, 102893.61944444444
2025-01-17 23:43:00, 102944.390625, 102893.61944444444
2025-01-17 23:44:00, 102944.390625, 102919.68648648649
2025-01-17 23:45:00, 102944.390625, 102919.68648648649
2025-01-17 23:47:00, 102944.390625, 102919.68648648649
2025-01-17 23:48:00, 102967.65757575758, 102919.68648648649
2025-01-17 23:49:00, 102967.65757575758, 102919.68648648649
2025-01-17 23:50:00, 102967.65757575758, 102919.68648648649
2025-01-17 23:51:00, 102967.65757575758, 102942.7
2025-01-17 23:52:00, 102967.65757575758, 102942.7
2025-01-17 23:53:00, 102967.65757575758, 102942.7
2025-01-17 23:54:00, 102967.65757575758, 102942.7
2025-01-17 23:55:00, 102967.65757575758, 102942.7
2025-01-17 23:56:00, 102994.28823529412, 102942.7
2025-01-17 23:57:00, 102994.28823529412, 102942.7
2025-01-17 23:58:00, 102994.28823529412, 102942.7
2025-01-17 23:59:00, 103021.48571428572, 102942.7
2025-01-18 00:00:00, 103021.48571428572, 102942.7
2025-01-18 00:01:00, 103021.48571428572, 102965.9076923077
2025-01-18 00:02:00, 103021.48571428572, 102965.9076923077
2025-01-18 00:03:00, 103021.48571428572, 102989.72
2025-01-18 00:04:00, 103047.50277777777, 102989.72
2025-01-18 00:05:00, 103047.50277777777, 103012.06097560975
2025-01-18 00:06:00, 103072.52162162162, 103012.06097560975
2025-01-18 00:07:00, 103072.52162162162, 103032.9857142857
2025-01-18 00:08:00, 103072.52162162162, 103032.9857142857
2025-01-18 00:09:00, 103072.52162162162, 103032.9857142857
2025-01-18 00:10:00, 103097.92631578947, 103032.9857142857
2025-01-18 00:11:00, 103097.92631578947, 103032.9857142857
2025-01-18 00:12:00, 103097.92631578947, 103032.9857142857
2025-01-18 00:13:00, 103097.92631578947, 103032.9857142857
2025-01-18 00:14:00, 103097.92631578947, 103064.40930232558
2025-01-18 00:15:00, 103097.92631578947, 103064.40930232558
2025-01-18 00:16:00, 103097.92631578947, 103096.08409090909
2025-01-18 00:17:00, 103097.92631578947, 103096.08409090909
2025-01-18 00:18:00, 103097.92631578947, 103096.08409090909
2025-01-18 00:19:00, 103097.92631578947, 103128.71111111112
2025-01-18 00:20:00, 103097.92631578947, 103128.71111111112
2025-01-18 00:21:00, 103097.92631578947, 103162.43478260869
2025-01-18 00:22:00, 103097.92631578947, 103162.43478260869
2025-01-18 00:23:00, 103097.92631578947, 103189.61914893617
2025-01-18 00:24:00, 103097.92631578947, 103189.61914893617
2025-01-18 00:25:00, 103134.64358974359, 103189.61914893617
2025-01-18 00:26:00, 103134.64358974359, 103189.61914893617
2025-01-18 00:27:00, 103134.64358974359, 103217.32291666667
2025-01-18 00:28:00, 103170.255, 103217.32291666667
2025-01-18 00:29:00, 103170.255, 103244.25714285714
2025-01-18 00:30:00, 103170.255, 103244.25714285714
2025-01-18 00:31:00, 103170.255, 103244.25714285714
2025-01-18 00:33:00, 103206.15365853658, 103244.25714285714
2025-01-18 00:34:00, 103206.15365853658, 103270.192
2025-01-18 00:35:00, 103240.98095238095, 103270.192
2025-01-18 00:36:00, 103240.98095238095, 103270.192
2025-01-18 00:37:00, 103240.98095238095, 103297.72156862746
2025-01-18 00:38:00, 103240.98095238095, 103297.72156862746
2025-01-18 00:39:00, 103278.93720930233, 103297.72156862746
2025-01-18 00:40:00, 103278.93720930233, 103297.72156862746
2025-01-18 00:41:00, 103278.93720930233, 103297.72156862746
2025-01-18 00:42:00, 103314.73181818181, 103297.72156862746
2025-01-18 00:43:00, 103314.73181818181, 103297.72156862746
2025-01-18 00:44:00, 103314.73181818181, 103325.53846153847
2025-01-18 00:45:00, 103314.73181818181, 103325.53846153847
2025-01-18 00:46:00, 103314.73181818181, 103325.53846153847
2025-01-18 00:47:00, 103314.73181818181, 103325.53846153847
2025-01-18 00:48:00, 103346.49111111111, 103325.53846153847
2025-01-18 00:49:00, 103346.49111111111, 103325.53846153847
2025-01-18 00:50:00, 103346.49111111111, 103351.26981132076
2025-01-18 00:51:00, 103378.38913043478, 103351.26981132076
2025-01-18 00:52:00, 103378.38913043478, 103351.26981132076
2025-01-18 00:53:00, 103378.38913043478, 103378.84444444445
2025-01-18 00:54:00, 103411.27659574468, 103378.84444444445
2025-01-18 00:55:00, 103411.27659574468, 103378.84444444445
2025-01-18 00:56:00, 103411.27659574468, 103378.84444444445
2025-01-18 00:57:00, 103442.10833333334, 103406.34181818181
2025-01-18 00:58:00, 103442.10833333334, 103406.34181818181
2025-01-18 00:59:00, 103442.10833333334, 103406.34181818181
2025-01-18 01:00:00, 103442.10833333334, 103406.34181818181
2025-01-18 01:01:00, 103442.10833333334, 103406.34181818181
2025-01-18 01:02:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:03:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:04:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:05:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:06:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:07:00, 103472.41224489796, 103406.34181818181
2025-01-18 01:08:00, 103498.288, 103406.34181818181
2025-01-18 01:09:00, 103498.288, 103430.9857142857
2025-01-18 01:10:00, 103498.288, 103430.9857142857
2025-01-18 01:11:00, 103498.288, 103430.9857142857
2025-01-18 01:12:00, 103524.29607843138, 103430.9857142857
2025-01-18 01:13:00, 103524.29607843138, 103430.9857142857
2025-01-18 01:14:00, 103524.29607843138, 103430.9857142857
2025-01-18 01:15:00, 103546.82307692307, 103430.9857142857
2025-01-18 01:16:00, 103546.82307692307, 103452.37543859649
2025-01-18 01:17:00, 103546.82307692307, 103452.37543859649
2025-01-18 01:19:00, 103569.22075471698, 103452.37543859649
2025-01-18 01:20:00, 103569.22075471698, 103452.37543859649
2025-01-18 01:21:00, 103569.22075471698, 103472.66379310345
2025-01-18 01:22:00, 103591.66111111111, 103472.66379310345
2025-01-18 01:23:00, 103591.66111111111, 103472.66379310345
2025-01-18 01:24:00, 103591.66111111111, 103472.66379310345
2025-01-18 01:25:00, 103591.66111111111, 103472.66379310345
2025-01-18 01:26:00, 103591.66111111111, 103472.66379310345
2025-01-18 01:27:00, 103591.66111111111, 103499.61186440678
2025-01-18 01:28:00, 103618.19454545455, 103499.61186440678
2025-01-18 01:29:00, 103618.19454545455, 103499.61186440678
2025-01-18 01:30:00, 103643.175, 103499.61186440678
2025-01-18 01:31:00, 103643.175, 103522.77333333333
2025-01-18 01:32:00, 103643.175, 103522.77333333333
